Reading
=======

Underway:

 * _The Confusion_, Neal Stephenson
 * _Structure and Interpretation of Computer Programs_, Abelson & Sussman
 * _Stardust_, Neil Gaiman
 * _Programming Collective Intelligence_, Toby Segaran

Previously (this is a very, very incomplete list; it records my reading from sometime in 2005):

 * _Darkly Dreaming Dexter_, Jeff Lindsay
 * _The Design of Everyday Things_, Donald A. Norman
 * _Blink_, Malcolm Gladwell
 * _The Satanic Verses_, Salman Rushdie
 * _Politikens Verdenshistorie (World History)_, Sven Skovmand
 * _Ilium_, Dan Simmons
 * _Foucaults Pendulum_, Umberto Eco
 * _Man bør tvivle om alt -- og tro på meget_, Peter Thielst (history of philosophy, danish)
 * _Sofies Verden_, Jostein Gaarder (norwegian novel, danish translation)
 * _The Curious Incident of the Dog in the Night-time_, Mark Haddon
 * _The Green Mile_, Stephen King
 * _Dracula_, Bram Stoker
 * _Catch-22_, Joseph Heller
 * _Moby-Dick_, Herman Melville
 * _Pattern Recognition_, William Gibson
 * _The Computer and the Brain_, John von Neumann
 * _The Psychology of Computer Programming_, Gerald M. Weinberg
 * _Kemien bag gastronomien_ ("The Chemistry of Gastronomy" roughly translated), Thorvald Pedersen
 * _Impossibility_, John D. Barrow
 * _The Plot Against America_, Philip Roth
 * _We The Living_, Ayn Rand
 * _Hedebølge_ (literally translates as "Heatwave"), Liza Marklund
 * _Menneskeføde_ (roughly translates as "Food for Humans"), Tor Nørretranders
 * _The Underground History of American Education_, John Taylor Gatto
 * _Gödel, Escher, Bach: An Eternal Golden Braid_, Douglas R. Hofstadter
 * _Expendable_, James Allan Gardner
 * _The Castle_ (danish translation), Kafka
 * _A Short History of Nearly Everything_, Bill Bryson.
 * _The Trial_ (danish translation), Kafka.
 * _Animal Farm_, George Orwell
 * _Soul Catcher_, Frank Herbert
 * _The Algebraist_, Iain M. Banks
 * _The Witching Hour_ (danish translation), Anne Rice
 * _The Elements of Style_, William Strunk Jr. and E. B. White
 * _Design Patterns_, The Gang of Four
 * _The TeXbook_, Donald E. Knuth
 * _Atlas Shrugged_, Ayn Rand
 * _Fountainhead_, Ayn Rand
